,O_All Other 3s,O_In the Paint,O_Rim,O_Corner 3 Left,O_Corner 3 Right,O_Mid 2,D_All Other 3s,D_In the Paint,D_Rim,D_Corner 3 Left,D_Corner 3 Right,D_Mid 2
Air Force,0.3333333333333333,0.34269662921348315,0.6561085972850679,0.4411764705882353,0.4411764705882353,0.31958762886597936,0.37894736842105264,0.3623853211009174,0.7021276595744681,0.41379310344827586,0.5,0.34408602150537637
Akron,0.3709677419354839,0.34375,0.6666666666666666,0.46153846153846156,0.14285714285714285,0.3793103448275862,0.3541666666666667,0.4583333333333333,0.7222222222222222,0.5555555555555556,0.3333333333333333,0.41379310344827586
Alabama,0.3123877917414722,0.4532710280373832,0.6588785046728972,0.3939393939393939,0.37662337662337664,0.315,0.31546707503828486,0.38923395445134573,0.5981818181818181,0.35,0.4186046511627907,0.36329588014981273
Alabama A&M,0.34328358208955223,0.24175824175824176,0.6507936507936508,0.375,0.5,0.25,0.44086021505376344,0.5535714285714286,0.89,0.16666666666666666,0.625,0.3333333333333333
Alabama State,0.30303030303030304,0.3717948717948718,0.5,0.0,0.6,0.2682926829268293,0.425,0.46296296296296297,0.6813186813186813,0.3333333333333333,0.4,0.375
Albany,0.23404255319148937,0.2727272727272727,0.4090909090909091,0.2,0.8,0.44,0.32,0.48484848484848486,0.5614035087719298,0.5,0.4,0.2631578947368421
Alcorn State,0.24242424242424243,0.3902439024390244,0.6,0.25,0.6,0.38235294117647056,0.43859649122807015,0.5833333333333334,0.6666666666666666,0.5555555555555556,0.3,0.4
American University,0.453125,0.5151515151515151,0.6417910447761194,0.26666666666666666,0.4375,0.0,0.5,0.47368421052631576,0.5974025974025974,0.5,0.5555555555555556,0.42857142857142855
Appalachian State,0.3129251700680272,0.43010752688172044,0.6346153846153846,0.2857142857142857,0.3333333333333333,0.3783783783783784,0.36792452830188677,0.5,0.6608695652173913,0.16666666666666666,0.6666666666666666,0.3333333333333333
Arizona,0.3724770642201835,0.46284501061571126,0.722027972027972,0.47058823529411764,0.2857142857142857,0.4430379746835443,0.337228714524207,0.39341085271317827,0.6187943262411347,0.5,0.4473684210526316,0.325
Arizona State,0.3483535528596187,0.39209726443769,0.6515463917525773,0.37209302325581395,0.35294117647058826,0.40559440559440557,0.3346938775510204,0.39944903581267216,0.6463414634146342,0.4528301886792453,0.2608695652173913,0.3356643356643357
Arkansas,0.40286298568507156,0.37142857142857144,0.6878850102669405,0.3409090909090909,0.2972972972972973,0.36875,0.3693379790940767,0.3416666666666667,0.6702819956616052,0.32727272727272727,0.3333333333333333,0.3385416666666667
Arkansas State,0.3392857142857143,0.23529411764705882,0.53125,0.0,0.5,0.5263157894736842,0.37777777777777777,0.5294117647058824,0.64,0.4,0.4,0.4090909090909091
Arkansas-Little Rock,0.25,0.3333333333333333,0.5641025641025641,0.0,0.0,0.4,0.3684210526315789,0.36363636363636365,0.7222222222222222,0.3333333333333333,0.25,0.3333333333333333
Arkansas-Pine Bluff,0.2619047619047619,0.44776119402985076,0.6567164179104478,0.5,0.0,0.34285714285714286,0.3373493975903614,0.44,0.6693548387096774,0.5,0.5294117647058824,0.28
Army,0.4322033898305085,0.4166666666666667,0.6382978723404256,0.0,0.5,0.21739130434782608,0.2727272727272727,0.631578947368421,0.7741935483870968,0.8333333333333334,0.25,0.5384615384615384
Auburn,0.3367952522255193,0.3053691275167785,0.6355633802816901,0.3829787234042553,0.4146341463414634,0.2542372881355932,0.32637571157495254,0.41369047619047616,0.5902912621359223,0.3333333333333333,0.4827586206896552,0.375
Austin Peay,0.35789473684210527,0.4818181818181818,0.5857142857142857,0.5714285714285714,0.14285714285714285,0.2127659574468085,0.37349397590361444,0.47959183673469385,0.7228915662650602,0.42857142857142855,0.4,0.36363636363636365
BYU,0.3342391304347826,0.4619289340101523,0.6831955922865014,0.4,0.4523809523809524,0.40594059405940597,0.3462414578587699,0.4495114006514658,0.6912181303116147,0.3684210526315789,0.28,0.35251798561151076
Ball State,0.2631578947368421,0.46296296296296297,0.6363636363636364,0.6,0.42857142857142855,0.3333333333333333,0.4074074074074074,0.4339622641509434,0.631578947368421,0.25,0.0,0.23529411764705882
Baylor,0.3325062034739454,0.41358024691358025,0.6503937007874016,0.3582089552238806,0.4339622641509434,0.33157894736842103,0.3339317773788151,0.4082125603864734,0.5626283367556468,0.3924050632911392,0.3058823529411765,0.3688212927756654
Belmont,0.3263157894736842,0.5,0.7313432835820896,0.4444444444444444,0.26666666666666666,0.6666666666666666,0.35064935064935066,0.4461538461538462,0.6041666666666666,0.2857142857142857,0.0,0.45
Bemidji State,0.14285714285714285,0.14285714285714285,0.375,1.0,0.6666666666666666,0.375,0.3424657534246575,0.3,0.7321428571428571,0.75,0.3333333333333333,0.375
Bethune-Cookman,0.1896551724137931,0.3,0.5483870967741935,0.2,0.125,0.20833333333333334,0.4727272727272727,0.15384615384615385,0.71875,0.6363636363636364,0.3333333333333333,0.20689655172413793
Binghamton,0.4117647058823529,0.3333333333333333,0.6,1.0,0.3333333333333333,0.4,0.5,0.07692307692307693,0.5263157894736842,0.0,0.75,0.42857142857142855
Boise State,0.38492063492063494,0.4197183098591549,0.6511627906976745,0.375,0.4634146341463415,0.2708333333333333,0.34292565947242204,0.408955223880597,0.6516290726817042,0.3392857142857143,0.35185185185185186,0.33480176211453744
Boston College,0.351493848857645,0.4570446735395189,0.6252587991718427,0.44776119402985076,0.35294117647058826,0.3951048951048951,0.35241502683363146,0.36716417910447763,0.6653386454183267,0.5263157894736842,0.41333333333333333,0.34552845528455284
Boston University,0.35714285714285715,0.32857142857142857,0.6481481481481481,0.25,0.3333333333333333,0.24242424242424243,0.3974358974358974,0.603448275862069,0.64,0.16666666666666666,0.45454545454545453,0.48148148148148145
Bowling Green,0.37037037037037035,0.25,0.5714285714285714,0.0,1.0,0.2,0.391304347826087,0.5555555555555556,0.4166666666666667,0.0,0.6666666666666666,0.75
Bradley,0.37333333333333335,0.3515625,0.6861313868613139,0.4444444444444444,0.391304347826087,0.27906976744186046,0.3425414364640884,0.4326923076923077,0.6666666666666666,0.42857142857142855,0.35714285714285715,0.40816326530612246
Brown,0.37254901960784315,0.4375,0.45,0.0,0.14285714285714285,0.2777777777777778,0.37209302325581395,0.4888888888888889,0.6612903225806451,0.0,0.6,0.48148148148148145
Bryant University,0.273972602739726,0.3191489361702128,0.5185185185185185,0.25,0.5,0.3055555555555556,0.47368421052631576,0.5319148936170213,0.7045454545454546,0.4,0.2857142857142857,0.41379310344827586
Bucknell,0.4315068493150685,0.45535714285714285,0.6790123456790124,0.375,0.3,0.45,0.3473684210526316,0.3464566929133858,0.674074074074074,0.42857142857142855,0.0,0.42857142857142855
Buffalo,0.34297520661157027,0.44654088050314467,0.5636363636363636,0.4642857142857143,0.42857142857142855,0.2708333333333333,0.3116883116883117,0.42011834319526625,0.68125,0.45454545454545453,0.375,0.3950617283950617
Butler,0.3389830508474576,0.43958868894601544,0.6940639269406392,0.453125,0.3333333333333333,0.3271375464684015,0.37152209492635024,0.4060324825986079,0.6375,0.5652173913043478,0.31746031746031744,0.3953488372093023
Cal Lutheran,0.4074074074074074,0.5,0.8666666666666667,0.5,0.0,0.3076923076923077,0.4,0.6153846153846154,0.7,0.0,0.0,0.42857142857142855
Cal Poly,0.425,0.21052631578947367,0.45714285714285713,1.0,0.5,0.38461538461538464,0.41379310344827586,0.3333333333333333,0.75,0.0,1.0,0.3333333333333333
Cal State Bakersfield,0.24390243902439024,0.4032258064516129,0.6415094339622641,0.3333333333333333,0.375,0.24390243902439024,0.34285714285714286,0.45161290322580644,0.7457627118644068,0.8571428571428571,0.0,0.2962962962962963
Cal State Fullerton,0.3170731707317073,0.37373737373737376,0.5845070422535211,0.16666666666666666,0.3125,0.36923076923076925,0.359375,0.3153153153153153,0.5666666666666667,0.38461538461538464,0.3333333333333333,0.22950819672131148
Cal State L.A.,0.42424242424242425,0.0,0.375,0.0,0.3333333333333333,0.0,0.3333333333333333,0.125,0.6842105263157895,1.0,0.0,1.0
Cal State Northridge,0.2857142857142857,0.4117647058823529,0.45,0.3333333333333333,0.0,0.3076923076923077,0.6,0.4,0.5806451612903226,0.0,0.0,1.0
California,0.29455445544554454,0.31058823529411766,0.6045694200351494,0.26666666666666666,0.18518518518518517,0.25,0.40939597315436244,0.3871951219512195,0.6673819742489271,0.41935483870967744,0.38271604938271603,0.3372093023255814
Campbell,0.2753623188405797,0.2692307692307692,0.5606060606060606,0.0,0.6666666666666666,0.29411764705882354,0.34285714285714286,0.5277777777777778,0.6507936507936508,0.14285714285714285,0.25,0.11764705882352941
Canisius,0.1956521739130435,0.48484848484848486,0.8695652173913043,0.0,0.6666666666666666,0.125,0.2903225806451613,0.6086956521739131,0.6428571428571429,0.0,0.6666666666666666,0.25
Central Arkansas,0.45454545454545453,0.41,0.6447368421052632,0.7272727272727273,0.3,0.35135135135135137,0.390625,0.42028985507246375,0.7,0.5,0.5,0.3409090909090909
Central Connecticut State,0.3870967741935484,0.3103448275862069,0.5901639344262295,0.4,0.16666666666666666,0.34210526315789475,0.3287671232876712,0.42857142857142855,0.6063829787234043,0.6363636363636364,0.6,0.3333333333333333
Central Michigan,0.3382352941176471,0.3939393939393939,0.5581395348837209,0.16666666666666666,0.6,0.4,0.35135135135135137,0.40540540540540543,0.6415094339622641,0.2222222222222222,0.45454545454545453,0.25
Chaminade University,0.2857142857142857,0.3939393939393939,0.5,0.0,0.0,0.4444444444444444,0.3888888888888889,0.5625,0.7575757575757576,0.625,1.0,0.6363636363636364
Charleston,0.2978723404255319,0.41509433962264153,0.6292134831460674,0.5454545454545454,0.4,0.4230769230769231,0.3673469387755102,0.3770491803278688,0.6951219512195121,0.2857142857142857,0.18181818181818182,0.3076923076923077
Charleston Southern,0.375,0.4189189189189189,0.6571428571428571,0.2,0.36363636363636365,0.27906976744186046,0.3194444444444444,0.5185185185185185,0.7560975609756098,0.5,0.125,0.4074074074074074
Charlotte,0.28125,0.2777777777777778,0.6774193548387096,1.0,0.0,0.0,0.28846153846153844,0.3333333333333333,0.782608695652174,1.0,1.0,0.5
Chattanooga,0.3953488372093023,0.47058823529411764,0.5909090909090909,0.0,1.0,0.4,0.3103448275862069,0.6818181818181818,0.7586206896551724,0.0,0.0,0.1111111111111111
Chicago State,0.21621621621621623,0.2616822429906542,0.5140845070422535,0.4,0.3333333333333333,0.3194444444444444,0.4409937888198758,0.5,0.7241379310344828,0.3125,0.4666666666666667,0.45652173913043476
Cincinnati,0.3659305993690852,0.42745098039215684,0.6490299823633157,0.1794871794871795,0.34782608695652173,0.34050179211469533,0.31699346405228757,0.3207070707070707,0.52,0.26229508196721313,0.32432432432432434,0.3274021352313167
Citadel,0.34210526315789475,0.29545454545454547,0.5333333333333333,0.25,0.4,0.3,0.42528735632183906,0.4146341463414634,0.7395833333333334,0.3076923076923077,0.14285714285714285,0.3181818181818182
Clemson,0.36271186440677966,0.37640449438202245,0.6447105788423154,0.3055555555555556,0.45,0.3761467889908257,0.3642611683848797,0.361323155216285,0.5652173913043478,0.42,0.3,0.3415492957746479
Cleveland State,0.2975206611570248,0.3076923076923077,0.5740740740740741,0.5384615384615384,0.5,0.2857142857142857,0.33620689655172414,0.32142857142857145,0.6984126984126984,0.25,0.35714285714285715,0.34146341463414637
Coastal Carolina,0.42105263157894735,0.24,0.575,0.25,0.0,0.6363636363636364,0.3023255813953488,0.42105263157894735,0.6785714285714286,1.0,0.3333333333333333,0.2777777777777778
Colgate,0.3523809523809524,0.35,0.5185185185185185,0.45454545454545453,0.13333333333333333,0.3548387096774194,0.36666666666666664,0.5666666666666667,0.5614035087719298,0.0,0.4444444444444444,0.41025641025641024
Colorado,0.36285097192224625,0.4098360655737705,0.5610328638497653,0.3333333333333333,0.42857142857142855,0.3684210526315789,0.35687732342007433,0.38315217391304346,0.5807860262008734,0.3157894736842105,0.35714285714285715,0.3558282208588957
Colorado State,0.34012219959266804,0.3486005089058524,0.6358839050131926,0.2857142857142857,0.391304347826087,0.3643724696356275,0.35398230088495575,0.4766355140186916,0.6801075268817204,0.391304347826087,0.3484848484848485,0.3492063492063492
Columbia,0.33695652173913043,0.2765957446808511,0.65,0.4,0.5,0.32432432432432434,0.3218390804597701,0.45454545454545453,0.6379310344827587,0.625,0.125,0.375
Connecticut,0.30988593155893535,0.4332493702770781,0.5842696629213483,0.46153846153846156,0.3235294117647059,0.35060975609756095,0.3617021276595745,0.3792134831460674,0.6097087378640776,0.39622641509433965,0.38666666666666666,0.3489583333333333
Coppin State,0.25510204081632654,0.21818181818181817,0.49230769230769234,0.3333333333333333,0.2903225806451613,0.22413793103448276,0.34234234234234234,0.45569620253164556,0.6129032258064516,0.23529411764705882,0.1111111111111111,0.2
Cornell,0.2765957446808511,0.4727272727272727,0.48,0.15384615384615385,0.5,0.21052631578947367,0.41509433962264153,0.4107142857142857,0.6666666666666666,0.0,0.1111111111111111,0.4
Creighton,0.36363636363636365,0.47266881028938906,0.725328947368421,0.4473684210526316,0.38823529411764707,0.3684210526315789,0.3343465045592705,0.4232456140350877,0.6268115942028986,0.2903225806451613,0.3442622950819672,0.36212624584717606
Dartmouth,0.44680851063829785,0.3333333333333333,0.6785714285714286,0.6666666666666666,0.25,0.5333333333333333,0.42857142857142855,0.6818181818181818,0.7647058823529411,0.5714285714285714,0.25,0.375
Davidson,0.39078498293515357,0.4671814671814672,0.6530054644808743,0.4406779661016949,0.4375,0.3157894736842105,0.34177215189873417,0.4342105263157895,0.6494252873563219,0.46,0.3888888888888889,0.36538461538461536
Dayton,0.34615384615384615,0.4011299435028249,0.7094240837696335,0.4,0.3148148148148148,0.3055555555555556,0.40331491712707185,0.4642857142857143,0.6590909090909091,0.3684210526315789,0.2391304347826087,0.35
DePaul,0.3147410358565737,0.3840749414519906,0.6259541984732825,0.3137254901960784,0.3269230769230769,0.37992831541218636,0.3595317725752508,0.4322916666666667,0.6393034825870647,0.47692307692307695,0.4166666666666667,0.3300970873786408
Delaware,0.2826086956521739,0.5,0.5869565217391305,0.0,0.42857142857142855,0.4117647058823529,0.30158730158730157,0.4838709677419355,0.8125,0.6666666666666666,0.5,0.42105263157894735
Delaware State,0.21428571428571427,0.45454545454545453,0.8181818181818182,0.0,1.0,0.3076923076923077,0.1875,0.5,0.6666666666666666,0.0,0.3333333333333333,0.36363636363636365
Denver,0.2916666666666667,0.41818181818181815,0.6304347826086957,0.14285714285714285,0.6,0.2727272727272727,0.49122807017543857,0.40816326530612246,0.6756756756756757,0.3333333333333333,0.125,0.5882352941176471
Detroit,0.34782608695652173,0.31666666666666665,0.64,0.0,0.25,0.4166666666666667,0.5,0.4782608695652174,0.7325581395348837,0.0,0.38461538461538464,0.2
Drake,0.3516949152542373,0.39655172413793105,0.6363636363636364,0.3076923076923077,0.27586206896551724,0.3490566037735849,0.3212669683257919,0.4523809523809524,0.6836158192090396,0.3333333333333333,0.3333333333333333,0.4
Drexel,0.2826086956521739,0.3793103448275862,0.5957446808510638,0.0,0.125,0.13333333333333333,0.30612244897959184,0.0967741935483871,0.5692307692307692,0.6,0.25,0.37037037037037035
Duke,0.36728395061728397,0.4309090909090909,0.7034574468085106,0.3787878787878788,0.3893805309734513,0.33121019108280253,0.30484330484330485,0.35181644359464626,0.5913818722139673,0.3333333333333333,0.43956043956043955,0.32550335570469796
Duquesne,0.3137254901960784,0.43455497382198954,0.6150442477876106,0.4666666666666667,0.4375,0.3373493975903614,0.3870967741935484,0.35294117647058826,0.6704545454545454,0.391304347826087,0.1935483870967742,0.4230769230769231
East Carolina,0.30029154518950435,0.4160839160839161,0.6334519572953736,0.43902439024390244,0.4375,0.37267080745341613,0.366120218579235,0.43478260869565216,0.6666666666666666,0.5,0.5294117647058824,0.389937106918239
East Tennessee State,0.25842696629213485,0.4307692307692308,0.59,0.4444444444444444,0.5,0.1935483870967742,0.29523809523809524,0.391304347826087,0.6527777777777778,0.3333333333333333,0.25,0.35714285714285715
Eastern Illinois,0.3469387755102041,0.4909090909090909,0.75,0.5555555555555556,0.0,0.391304347826087,0.40384615384615385,0.40425531914893614,0.5405405405405406,0.5,0.6,0.3076923076923077
Eastern Kentucky,0.3125,0.5,0.5789473684210527,1.0,0.5,0.375,0.42857142857142855,0.4,0.72,0.0,0.3333333333333333,0.5
Eastern Michigan,0.3103448275862069,0.2653061224489796,0.6029411764705882,0.5714285714285714,0.42857142857142855,0.3448275862068966,0.4520547945205479,0.32653061224489793,0.5357142857142857,0.7142857142857143,0.14285714285714285,0.34615384615384615
Eastern Oregon,0.23076923076923078,0.35714285714285715,0.6875,0.0,0.0,0.4666666666666667,0.52,0.6666666666666666,0.5882352941176471,0.3333333333333333,0.5,0.3333333333333333
Eastern Washington,0.41904761904761906,0.42452830188679247,0.6019417475728155,0.4375,0.47368421052631576,0.3333333333333333,0.3465346534653465,0.44,0.6323529411764706,0.18181818181818182,0.6666666666666666,0.36
Elon,0.3516483516483517,0.36585365853658536,0.7666666666666667,0.2,0.6666666666666666,0.35294117647058826,0.38235294117647056,0.47058823529411764,0.7254901960784313,0.5,0.2,0.42105263157894735
Emporia State,0.3684210526315789,0.7857142857142857,0.375,0.0,0.0,0.07692307692307693,0.11764705882352941,0.5333333333333333,0.8666666666666667,0.0,0.0,0.0
Evansville,0.38571428571428573,0.43333333333333335,0.5878378378378378,0.375,0.35294117647058826,0.3274336283185841,0.34763948497854075,0.3798449612403101,0.7086092715231788,0.2916666666666667,0.5,0.3333333333333333
Fairfield,0.38461538461538464,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.23076923076923078,0.3888888888888889,0.3670886075949367,0.4,0.5754716981132075,0.6666666666666666,0.4,0.2857142857142857
Fairleigh Dickinson,0.34579439252336447,0.3939393939393939,0.52,0.0,0.3076923076923077,0.28125,0.3854166666666667,0.4027777777777778,0.7478991596638656,0.17647058823529413,0.3333333333333333,0.3076923076923077
Florida,0.3645533141210375,0.3634361233480176,0.6383399209486166,0.4406779661016949,0.325,0.37358490566037733,0.3441441441441441,0.3870967741935484,0.6082089552238806,0.40540540540540543,0.3793103448275862,0.3162393162393162
Florida A&M,0.32727272727272727,0.38461538461538464,0.5070422535211268,0.5,0.6666666666666666,0.23333333333333334,0.3793103448275862,0.29411764705882354,0.6611570247933884,0.3333333333333333,0.0,0.23529411764705882
Florida Atlantic,0.2641509433962264,0.45454545454545453,0.4583333333333333,0.6,0.6,0.2972972972972973,0.5087719298245614,0.5227272727272727,0.625,0.16666666666666666,0.14285714285714285,0.5925925925925926
Florida Gulf Coast,0.4621212121212121,0.4090909090909091,0.6170212765957447,0.6470588235294118,0.5,0.5384615384615384,0.373134328358209,0.31343283582089554,0.6814159292035398,0.3888888888888889,0.4230769230769231,0.5416666666666666
Florida International,0.25806451612903225,0.41935483870967744,0.7037037037037037,0.25,0.0,0.25,0.32432432432432434,0.55,0.7142857142857143,0.6,0.25,0.25
Florida State,0.332657200811359,0.391304347826087,0.6454005934718101,0.42574257425742573,0.26436781609195403,0.36645962732919257,0.3559928443649374,0.38242894056847543,0.5501730103806228,0.375,0.375,0.37037037037037035
Fordham,0.3148936170212766,0.3490566037735849,0.6333333333333333,0.3448275862068966,0.41379310344827586,0.3235294117647059,0.3614457831325301,0.4482758620689655,0.6299559471365639,0.2413793103448276,0.42857142857142855,0.375
Fresno State,0.36728395061728397,0.489247311827957,0.6189111747851003,0.47368421052631576,0.4117647058823529,0.37815126050420167,0.34285714285714286,0.40809968847352024,0.6357615894039735,0.4827586206896552,0.39473684210526316,0.31333333333333335
Furman,0.30578512396694213,0.5357142857142857,0.5263157894736842,0.0,0.14285714285714285,0.4,0.34177215189873417,0.5263157894736842,0.7397260273972602,0.2,0.4,0.2727272727272727
Gardner-Webb,0.29896907216494845,0.2882882882882883,0.5688073394495413,0.3333333333333333,0.375,0.29411764705882354,0.376,0.44,0.6767676767676768,0.4666666666666667,0.38461538461538464,0.36666666666666664
George Mason,0.31086142322097376,0.350253807106599,0.5728155339805825,0.3142857142857143,0.23684210526315788,0.39669421487603307,0.3814102564102564,0.4423963133640553,0.6377358490566037,0.32142857142857145,0.4,0.3368421052631579
George Washington,0.296137339055794,0.39826839826839827,0.6136363636363636,0.45,0.35714285714285715,0.43005181347150256,0.33098591549295775,0.3967391304347826,0.6378378378378379,0.5454545454545454,0.42424242424242425,0.37349397590361444
Georgetown,0.3683127572016461,0.43073047858942065,0.6361607142857143,0.24489795918367346,0.390625,0.377431906614786,0.3372093023255814,0.3819628647214854,0.6585903083700441,0.46,0.42857142857142855,0.4063745019920319
Georgia,0.3352272727272727,0.42162162162162165,0.5573394495412844,0.16666666666666666,0.34615384615384615,0.3822525597269625,0.34205933682373474,0.35714285714285715,0.5711340206185567,0.358974358974359,0.29508196721311475,0.25333333333333335
Georgia Southern,0.2857142857142857,0.3548387096774194,0.7142857142857143,0.0,0.5,0.4117647058823529,0.4032258064516129,0.3333333333333333,0.5,0.25,0.75,0.2777777777777778
Georgia State,0.4027777777777778,0.4418604651162791,0.6481481481481481,0.2222222222222222,0.3333333333333333,0.3793103448275862,0.21951219512195122,0.32653061224489793,0.6511627906976745,0.1,0.3076923076923077,0.45
Georgia Tech,0.29721362229102166,0.36827195467422097,0.6182669789227166,0.46153846153846156,0.3076923076923077,0.32916666666666666,0.3830409356725146,0.396969696969697,0.6048780487804878,0.47368421052631576,0.3064516129032258,0.31862745098039214
Gonzaga,0.36518324607329844,0.4840085287846482,0.6971830985915493,0.4225352112676056,0.36538461538461536,0.39893617021276595,0.3408408408408408,0.3754716981132076,0.5538720538720538,0.4230769230769231,0.3898305084745763,0.32234432234432236
Grand Canyon,0.23893805309734514,0.35802469135802467,0.5841584158415841,0.0,0.6,0.37254901960784315,0.27058823529411763,0.573170731707317,0.5531914893617021,0.21052631578947367,0.3076923076923077,0.22916666666666666
Green Bay,0.4507042253521127,0.40350877192982454,0.6176470588235294,0.4,0.38461538461538464,0.4090909090909091,0.3548387096774194,0.5384615384615384,0.6891891891891891,0.2,0.5714285714285714,0.5
Hampton,0.27848101265822783,0.4025974025974026,0.5319148936170213,0.5,0.5,0.23404255319148937,0.3246753246753247,0.45614035087719296,0.6078431372549019,0.25,0.5,0.38461538461538464
Hartford,0.30434782608695654,0.2,0.7608695652173914,0.6,0.0,0.5,0.3466666666666667,0.44680851063829785,0.7391304347826086,0.3333333333333333,0.5,0.3225806451612903
Harvard,0.3333333333333333,0.39090909090909093,0.651685393258427,0.26666666666666666,0.25,0.30434782608695654,0.3592233009708738,0.41904761904761906,0.6052631578947368,0.07692307692307693,0.2,0.27906976744186046
Hawaii,0.26136363636363635,0.44285714285714284,0.696969696969697,0.16666666666666666,0.25,0.425531914893617,0.37777777777777777,0.4605263157894737,0.6716417910447762,0.16666666666666666,0.25,0.36363636363636365
High Point,0.13636363636363635,0.28,0.5106382978723404,0.75,0.0,0.45,0.4375,0.21428571428571427,0.6875,0.3333333333333333,0.0,0.4
Hofstra,0.39,0.4,0.6,0.16666666666666666,0.4444444444444444,0.43137254901960786,0.3944954128440367,0.41818181818181815,0.6956521739130435,0.4,0.4444444444444444,0.39473684210526316
Holy Cross,0.5,0.7058823529411765,0.6153846153846154,0.0,0.3333333333333333,0.375,0.30612244897959184,0.4,0.6666666666666666,0.5,0.0,0.4166666666666667
Houston,0.35670103092783506,0.3695652173913043,0.6415094339622641,0.425531914893617,0.48,0.4517241379310345,0.3141592920353982,0.39490445859872614,0.5546448087431693,0.34375,0.38636363636363635,0.2905982905982906
Houston Baptist,0.20588235294117646,0.24528301886792453,0.5714285714285714,0.0,0.25,0.36363636363636365,0.5454545454545454,0.6222222222222222,0.7647058823529411,0.5,0.36363636363636365,0.4444444444444444
Howard,0.36046511627906974,0.26,0.6111111111111112,0.46153846153846156,0.2222222222222222,0.3333333333333333,0.4155844155844156,0.5344827586206896,0.75,0.5,0.5,0.35714285714285715
IPFW,0.36231884057971014,0.5135135135135135,0.5909090909090909,0.5555555555555556,0.7777777777777778,0.16666666666666666,0.3469387755102041,0.5454545454545454,0.6730769230769231,0.3333333333333333,0.5,0.4
