,O_All Other 3s,O_In the Paint,O_Rim,O_Corner 3 Left,O_Corner 3 Right,O_Mid 2,D_All Other 3s,D_In the Paint,D_Rim,D_Corner 3 Left,D_Corner 3 Right,D_Mid 2
IUPUI,0.2647058823529412,0.4090909090909091,0.47692307692307695,0.125,0.5833333333333334,0.3333333333333333,0.352112676056338,0.627906976744186,0.796875,0.2222222222222222,0.4,0.45454545454545453
Idaho,0.2765957446808511,0.4375,0.64,0.0,0.0,0.4375,0.4722222222222222,0.5217391304347826,0.875,0.0,0.25,0.3
Idaho State,0.34782608695652173,0.45,0.5833333333333334,0.0,0.0,0.5,0.2962962962962963,0.7272727272727273,0.7222222222222222,0.5,0.0,0.6666666666666666
Illinois,0.31211498973305957,0.41044776119402987,0.6273291925465838,0.375,0.4177215189873418,0.36554621848739494,0.3301204819277108,0.4542857142857143,0.6695095948827292,0.41509433962264153,0.38961038961038963,0.3950617283950617
Illinois State,0.3444730077120823,0.36764705882352944,0.6755725190839694,0.36363636363636365,0.34375,0.32407407407407407,0.3333333333333333,0.37104072398190047,0.6455696202531646,0.2,0.30434782608695654,0.37272727272727274
Illinois-Chicago,0.2191780821917808,0.34146341463414637,0.5365853658536586,0.8,0.3,0.34615384615384615,0.22077922077922077,0.4090909090909091,0.6938775510204082,0.4,0.2,0.5192307692307693
Incarnate Word,0.4074074074074074,0.4857142857142857,0.42857142857142855,1.0,0.5,0.4444444444444444,0.28846153846153844,0.7,0.675,0.3333333333333333,0.5,0.0
Indiana,0.3264887063655031,0.44837758112094395,0.6179775280898876,0.1891891891891892,0.42592592592592593,0.30538922155688625,0.37449392712550605,0.3955431754874652,0.6086065573770492,0.34782608695652173,0.4383561643835616,0.3508771929824561
Indiana State,0.34411764705882353,0.33783783783783783,0.6373056994818653,0.42424242424242425,0.41935483870967744,0.2857142857142857,0.34074074074074073,0.4298642533936652,0.6777251184834123,0.47058823529411764,0.36,0.27102803738317754
Indianapolis,0.38095238095238093,0.3333333333333333,0.625,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
Iona,0.2975206611570248,0.32857142857142857,0.6022727272727273,0.5,0.3333333333333333,0.42857142857142855,0.35185185185185186,0.3181818181818182,0.6171875,0.2222222222222222,0.1111111111111111,0.3783783783783784
Iowa,0.37109375,0.4582043343653251,0.6561338289962825,0.48148148148148145,0.27586206896551724,0.37919463087248323,0.38697318007662834,0.4098360655737705,0.6188034188034188,0.3698630136986301,0.375,0.38202247191011235
Iowa State,0.3671497584541063,0.3834355828220859,0.6052631578947368,0.34146341463414637,0.37142857142857144,0.38372093023255816,0.3435114503816794,0.4327485380116959,0.664367816091954,0.421875,0.34782608695652173,0.3142857142857143
Jackson State,0.23809523809523808,0.3,0.375,0.0,0.5,0.2727272727272727,0.39285714285714285,0.5714285714285714,0.7333333333333333,0.0,0.0,0.0
Jacksonville,0.37142857142857144,0.2835820895522388,0.648936170212766,0.3333333333333333,0.25,0.40425531914893614,0.37142857142857144,0.5853658536585366,0.6407766990291263,0.25,0.14285714285714285,0.1935483870967742
Jacksonville State,0.3333333333333333,0.5,0.6037735849056604,0.5,0.0,0.32142857142857145,0.3958333333333333,0.43478260869565216,0.6896551724137931,0.3333333333333333,0.6,0.42857142857142855
James Madison,0.3829787234042553,0.17142857142857143,0.5571428571428572,0.6,0.2857142857142857,0.2,0.3333333333333333,0.358974358974359,0.47619047619047616,0.4,0.375,0.4666666666666667
Kansas,0.3896276595744681,0.45662100456621,0.6578947368421053,0.39215686274509803,0.4830508474576271,0.38341968911917096,0.3341902313624679,0.38095238095238093,0.6376360808709176,0.3333333333333333,0.3225806451612903,0.35714285714285715
Kansas State,0.32786885245901637,0.44625407166123776,0.6433260393873085,0.37735849056603776,0.26136363636363635,0.38095238095238093,0.3080082135523614,0.3956386292834891,0.6488888888888888,0.4339622641509434,0.42028985507246375,0.3423913043478261
Kennesaw State,0.3493975903614458,0.391304347826087,0.6301369863013698,0.6,0.36363636363636365,0.28125,0.32432432432432434,0.47058823529411764,0.7419354838709677,0.16666666666666666,0.5,0.38095238095238093
Kent State,0.2875,0.42028985507246375,0.43333333333333335,0.3333333333333333,0.6666666666666666,0.38095238095238093,0.3384615384615385,0.4090909090909091,0.5802469135802469,0.42857142857142855,0.6,0.23333333333333334
Kentucky,0.3490566037735849,0.42513863216266173,0.6763803680981595,0.5151515151515151,0.37209302325581395,0.34574468085106386,0.28872366790582404,0.42437923250564336,0.5878378378378378,0.37681159420289856,0.358974358974359,0.328
LIU Brooklyn,0.34177215189873417,0.3611111111111111,0.6447368421052632,0.25,0.5,0.3,0.2698412698412698,0.29411764705882354,0.5287356321839081,0.1,0.3333333333333333,0.34782608695652173
LSU,0.3473451327433628,0.41605839416058393,0.6206896551724138,0.39285714285714285,0.37142857142857144,0.375,0.3240343347639485,0.4247104247104247,0.6894865525672371,0.4423076923076923,0.44642857142857145,0.38071065989847713
La Salle,0.2777777777777778,0.3670886075949367,0.657608695652174,0.41935483870967744,0.3,0.3559322033898305,0.416289592760181,0.4620253164556962,0.6030927835051546,0.25,0.3076923076923077,0.41509433962264153
La Verne,0.42857142857142855,0.5,0.3333333333333333,0.0,0.0,0.4,0.35714285714285715,0.7727272727272727,0.9090909090909091,0.0,0.0,1.0
Lafayette,0.421875,0.4307692307692308,0.5740740740740741,0.25,0.4375,0.35714285714285715,0.5362318840579711,0.45454545454545453,0.6835443037974683,0.36363636363636365,0.42857142857142855,0.3333333333333333
Lamar,0.125,0.47058823529411764,0.6923076923076923,0.3333333333333333,0.0,0.4,0.35714285714285715,0.5,0.75,0.0,0.0,0.4444444444444444
Lehigh,0.35064935064935066,0.40350877192982454,0.5833333333333334,0.2857142857142857,0.3333333333333333,0.375,0.44776119402985076,0.4166666666666667,0.75,0.2,0.3333333333333333,0.2916666666666667
Liberty,0.35135135135135137,0.576271186440678,0.546875,0.45454545454545453,0.1111111111111111,0.3793103448275862,0.24,0.4050632911392405,0.5932203389830508,0.5833333333333334,0.625,0.22857142857142856
Lipscomb,0.3375796178343949,0.3611111111111111,0.6476190476190476,0.6923076923076923,0.25,0.3611111111111111,0.38311688311688313,0.5204081632653061,0.693069306930693,0.14285714285714285,0.2727272727272727,0.3269230769230769
Long Beach State,0.304,0.32954545454545453,0.5817307692307693,0.5454545454545454,0.3888888888888889,0.3246753246753247,0.33125,0.42857142857142855,0.6255707762557078,0.25,0.55,0.3958333333333333
Longwood,0.36666666666666664,0.24489795918367346,0.5645161290322581,0.6666666666666666,0.14285714285714285,0.2857142857142857,0.25925925925925924,0.29411764705882354,0.6419753086419753,0.7777777777777778,0.2727272727272727,0.37037037037037035
Louisiana Tech,0.26548672566371684,0.43859649122807015,0.5588235294117647,0.2777777777777778,0.5,0.36585365853658536,0.3013698630136986,0.2916666666666667,0.6846846846846847,0.3333333333333333,0.3333333333333333,0.22580645161290322
Louisiana-Lafayette,0.25757575757575757,0.4909090909090909,0.6349206349206349,0.2727272727272727,0.4117647058823529,0.38461538461538464,0.288135593220339,0.3333333333333333,0.640625,1.0,0.375,0.5
Louisiana-Monroe,0.4235294117647059,0.32653061224489793,0.45,0.14285714285714285,0.5,0.3333333333333333,0.3225806451612903,0.3333333333333333,0.6710526315789473,0.5,0.2857142857142857,0.24
Louisville,0.37163375224416517,0.4080188679245283,0.6418918918918919,0.30612244897959184,0.3764705882352941,0.3448275862068966,0.34234234234234234,0.32598039215686275,0.5502873563218391,0.25,0.373134328358209,0.3722943722943723
Loyola (IL),0.3841642228739003,0.4805194805194805,0.6703296703296703,0.4375,0.42424242424242425,0.375,0.30512820512820515,0.3914590747330961,0.6204620462046204,0.3611111111111111,0.3684210526315789,0.3236994219653179
Loyola (MD),0.27906976744186046,0.5294117647058824,0.6440677966101694,0.6,0.26666666666666666,0.3958333333333333,0.38926174496644295,0.42857142857142855,0.7375,0.07142857142857142,0.36363636363636365,0.32432432432432434
Loyola Marymount,0.35435435435435436,0.37786259541984735,0.6082474226804123,0.3684210526315789,0.20833333333333334,0.36875,0.40412979351032446,0.5373831775700935,0.6809815950920245,0.3055555555555556,0.47058823529411764,0.3333333333333333
Maine,0.23529411764705882,0.4,0.5483870967741935,0.6666666666666666,0.4,0.3076923076923077,0.28125,0.55,0.6382978723404256,0.0,0.5,0.0
Manhattan,0.35714285714285715,0.4,0.56,0.2,0.5,0.2,0.35294117647058826,0.4444444444444444,0.525,0.0,0.0,0.25
Marist,0.29577464788732394,0.4888888888888889,0.5423728813559322,0.6666666666666666,0.2857142857142857,0.2857142857142857,0.26506024096385544,0.4909090909090909,0.5915492957746479,0.5555555555555556,0.3125,0.3333333333333333
Marquette,0.39176829268292684,0.45047169811320753,0.6017316017316018,0.5283018867924528,0.48672566371681414,0.4382716049382716,0.3528225806451613,0.45964125560538116,0.6653919694072657,0.3584905660377358,0.45,0.3684210526315789
Marshall,0.36470588235294116,0.37037037037037035,0.5748031496062992,0.45454545454545453,0.34782608695652173,0.40816326530612246,0.3096774193548387,0.4298245614035088,0.5987654320987654,0.4444444444444444,0.4166666666666667,0.3230769230769231
Maryland,0.3563714902807775,0.41160949868073876,0.6979591836734694,0.35294117647058826,0.5208333333333334,0.36585365853658536,0.3368055555555556,0.4031413612565445,0.5770171149144254,0.38235294117647056,0.42857142857142855,0.36742424242424243
Maryland-Eastern Shore,0.1917808219178082,0.3484848484848485,0.5,0.25,0.4,0.36363636363636365,0.4605263157894737,0.5625,0.78,0.6153846153846154,0.5714285714285714,0.24
Massachusetts,0.40350877192982454,0.35172413793103446,0.6036269430051814,0.425,0.3380281690140845,0.3482142857142857,0.34210526315789475,0.3784860557768924,0.6465324384787472,0.2903225806451613,0.4166666666666667,0.3959731543624161
Massachusetts Lowell,0.3055555555555556,0.391304347826087,0.6363636363636364,0.5,0.5,0.3,0.2692307692307692,0.2727272727272727,0.7068965517241379,0.0,0.8,0.4
McNeese State,0.42857142857142855,0.5714285714285714,0.6666666666666666,0.25,0.3333333333333333,0.4,0.2222222222222222,0.0,0.6571428571428571,0.3333333333333333,0.5,0.2857142857142857
Memphis,0.30714285714285716,0.44686648501362397,0.6417582417582418,0.3548387096774194,0.35714285714285715,0.3381294964028777,0.36750483558994196,0.36875,0.6032482598607889,0.4489795918367347,0.45714285714285713,0.3212121212121212
Mercer,0.3484848484848485,0.4864864864864865,0.7037037037037037,0.25,0.5,0.26666666666666666,0.18309859154929578,0.5,0.7272727272727273,0.75,0.2222222222222222,0.5555555555555556
Miami (FL),0.3580705009276438,0.38954869358669836,0.6914498141263941,0.3142857142857143,0.4406779661016949,0.31952662721893493,0.32669322709163345,0.3516483516483517,0.6417910447761194,0.3968253968253968,0.3333333333333333,0.3645320197044335
Miami (OH),0.3305785123966942,0.38095238095238093,0.5945945945945946,0.16666666666666666,0.16666666666666666,0.2894736842105263,0.31521739130434784,0.5,0.6582278481012658,0.1111111111111111,0.5,0.34782608695652173
Michigan,0.3268698060941828,0.4389027431421446,0.6801736613603473,0.5225225225225225,0.3709677419354839,0.2823529411764706,0.327683615819209,0.390625,0.6173020527859238,0.2916666666666667,0.38235294117647056,0.27106227106227104
Michigan State,0.4045936395759717,0.45145631067961167,0.7215909090909091,0.3958333333333333,0.41509433962264153,0.3963963963963964,0.3353566009104704,0.3358070500927644,0.4909819639278557,0.2972972972972973,0.3888888888888889,0.2996845425867508
Middle Tennessee,0.373134328358209,0.4,0.6625,0.4166666666666667,0.5357142857142857,0.32558139534883723,0.34265734265734266,0.40425531914893614,0.6846153846153846,0.3684210526315789,0.45454545454545453,0.4489795918367347
Milwaukee,0.20454545454545456,0.45,0.5925925925925926,0.0,0.6666666666666666,0.4722222222222222,0.3584905660377358,0.42,0.7142857142857143,0.8333333333333334,0.3333333333333333,0.23333333333333334
Minnesota,0.34608030592734224,0.3693877551020408,0.6514851485148515,0.23684210526315788,0.40476190476190477,0.3125,0.3631578947368421,0.3984375,0.6710816777041942,0.4666666666666667,0.42028985507246375,0.3014705882352941
Mississippi State,0.33052631578947367,0.4401114206128134,0.6818181818181818,0.2857142857142857,0.2857142857142857,0.36627906976744184,0.3352941176470588,0.41975308641975306,0.6394366197183099,0.3,0.358974358974359,0.3212121212121212
Missouri,0.36942675159235666,0.4198717948717949,0.6096491228070176,0.47191011235955055,0.4032258064516129,0.35064935064935066,0.32033898305084746,0.3946731234866828,0.6138211382113821,0.46153846153846156,0.3114754098360656,0.28523489932885904
Missouri State,0.3175182481751825,0.425531914893617,0.6774193548387096,0.2857142857142857,0.4411764705882353,0.36585365853658536,0.36904761904761907,0.3738738738738739,0.6432748538011696,0.3333333333333333,0.3181818181818182,0.37168141592920356
Missouri-St. Louis,0.2631578947368421,0.29411764705882354,0.75,1.0,0.0,0.25,0.35714285714285715,0.5454545454545454,0.875,0.0,0.0,0.16666666666666666
Monmouth,0.3522727272727273,0.3582089552238806,0.5921052631578947,0.3333333333333333,0.25,0.35,0.3191489361702128,0.4666666666666667,0.7910447761194029,0.375,0.3076923076923077,0.3090909090909091
Montana,0.2903225806451613,0.43119266055045874,0.582089552238806,0.5,0.5,0.2602739726027397,0.4074074074074074,0.424,0.6262626262626263,0.3333333333333333,0.4666666666666667,0.42857142857142855
Morehead State,0.29545454545454547,0.2857142857142857,0.44,0.5,0.5,0.2608695652173913,0.47058823529411764,0.75,0.7608695652173914,0.2857142857142857,0.6666666666666666,0.25
Morgan State,0.2647058823529412,0.23076923076923078,0.6545454545454545,0.5,0.6666666666666666,0.46153846153846156,0.27906976744186046,0.47058823529411764,0.7962962962962963,0.0,0.0,0.39285714285714285
Mount St. Mary's,0.3305785123966942,0.46551724137931033,0.5873015873015873,0.125,0.4375,0.32,0.3924050632911392,0.5487804878048781,0.6705882352941176,0.3333333333333333,0.4166666666666667,0.36
Murray State,0.3548387096774194,0.38636363636363635,0.6,0.16666666666666666,0.25,0.27586206896551724,0.29069767441860467,0.3389830508474576,0.5945945945945946,0.3,0.4,0.2631578947368421
N.J.I.T.,0.29,0.3617021276595745,0.5753424657534246,0.0,0.4,0.2413793103448276,0.45348837209302323,0.45454545454545453,0.7012987012987013,0.14285714285714285,0.36363636363636365,0.35714285714285715
Navy,0.35,0.2894736842105263,0.6041666666666666,0.6666666666666666,0.2,0.2,0.43137254901960786,0.6571428571428571,0.6666666666666666,0.25,0.0,0.4166666666666667
Nebraska,0.3387096774193548,0.3869047619047619,0.5930735930735931,0.45098039215686275,0.3333333333333333,0.42424242424242425,0.3269230769230769,0.35279187817258884,0.6028622540250447,0.35135135135135137,0.18867924528301888,0.3556701030927835
Nebraska-Omaha,0.37410071942446044,0.3157894736842105,0.5740740740740741,0.2,0.23076923076923078,0.37209302325581395,0.3939393939393939,0.4523809523809524,0.6875,0.5,0.35714285714285715,0.5
Nevada,0.3779411764705882,0.4166666666666667,0.698076923076923,0.453125,0.46153846153846156,0.3576158940397351,0.32111436950146627,0.4462474645030426,0.6269230769230769,0.3389830508474576,0.2857142857142857,0.36885245901639346
New Hampshire,0.375,0.2222222222222222,0.55,0.2,0.3333333333333333,0.3,0.1935483870967742,0.21052631578947367,0.68,0.6666666666666666,0.0,0.4583333333333333
New Mexico,0.3643724696356275,0.3936651583710407,0.6327543424317618,0.4186046511627907,0.42857142857142855,0.3793103448275862,0.4,0.38,0.6576923076923077,0.3170731707317073,0.5370370370370371,0.4188034188034188
New Mexico State,0.3776595744680851,0.3933333333333333,0.6457142857142857,0.47368421052631576,0.2727272727272727,0.2289156626506024,0.32515337423312884,0.41911764705882354,0.6013513513513513,0.4,0.5625,0.43157894736842106
New Orleans,0.38461538461538464,0.5,0.6060606060606061,0.0,1.0,0.34782608695652173,0.5128205128205128,0.37735849056603776,0.6842105263157895,0.6,0.21428571428571427,0.4444444444444444
Niagara,0.3333333333333333,0.2,0.5833333333333334,0.0,0.0,0.3,0.5263157894736842,0.3333333333333333,0.625,0.5,0.25,0.5
Nicholls State,0.32432432432432434,0.3333333333333333,0.35555555555555557,0.5,0.4,0.3157894736842105,0.34285714285714286,0.2,0.7407407407407407,0.5,0.0,0.5384615384615384
Norfolk State,0.39622641509433965,0.42424242424242425,0.5510204081632653,1.0,0.4,0.23529411764705882,0.4473684210526316,0.5333333333333333,0.7419354838709677,0.4,0.6,0.42105263157894735
North Carolina,0.35956580732700133,0.40594059405940597,0.6502659574468085,0.35294117647058826,0.3870967741935484,0.33766233766233766,0.3662551440329218,0.36381709741550694,0.5975609756097561,0.3939393939393939,0.4732142857142857,0.3107142857142857
North Carolina A&T,0.3018867924528302,0.40625,0.6037735849056604,0.3,0.3333333333333333,0.34,0.2911392405063291,0.5,0.6666666666666666,0.38461538461538464,0.5,0.26
North Carolina Central,0.24324324324324326,0.42028985507246375,0.5614035087719298,0.2857142857142857,0.125,0.21739130434782608,0.25274725274725274,0.4318181818181818,0.4631578947368421,0.3076923076923077,0.2222222222222222,0.29411764705882354
North Carolina State,0.35655737704918034,0.43291139240506327,0.6090225563909775,0.49122807017543857,0.5166666666666667,0.38190954773869346,0.2997601918465228,0.4425287356321839,0.6733668341708543,0.29545454545454547,0.3389830508474576,0.3248730964467005
North Carolina-Wilmington,0.42857142857142855,0.3333333333333333,0.5277777777777778,0.0,0.2,0.32,0.41509433962264153,0.2857142857142857,0.696969696969697,0.75,0.0,0.5
North Dakota,0.35365853658536583,0.40350877192982454,0.6363636363636364,0.16666666666666666,0.6666666666666666,0.3,0.3717948717948718,0.38095238095238093,0.6862745098039216,1.0,0.3333333333333333,0.40476190476190477
North Dakota State,0.3114754098360656,0.4262295081967213,0.6862745098039216,0.3333333333333333,0.5,0.25806451612903225,0.3404255319148936,0.4375,0.7432432432432432,0.25,0.6,0.48936170212765956
North Florida,0.34054054054054056,0.4198473282442748,0.5132743362831859,0.35714285714285715,0.5384615384615384,0.325,0.36666666666666664,0.48226950354609927,0.6635514018691588,0.2916666666666667,0.2631578947368421,0.47692307692307695
North Georgia,0.3076923076923077,0.36363636363636365,1.0,0.0,0.0,0.5,0.46153846153846156,0.5757575757575758,0.5714285714285714,0.0,0.5,0.2
North Texas,0.2926829268292683,0.3953488372093023,0.6382978723404256,0.5,0.4230769230769231,0.23684210526315788,0.30718954248366015,0.4444444444444444,0.5596330275229358,0.5384615384615384,0.5757575757575758,0.375
Northeastern,0.37735849056603776,0.32432432432432434,0.6382978723404256,0.6363636363636364,0.05263157894736842,0.35,0.3384615384615385,0.3275862068965517,0.5775862068965517,0.0,0.2,0.3333333333333333
Northern Arizona,0.2,0.32142857142857145,0.6,1.0,0.6,0.2777777777777778,0.42424242424242425,0.5,0.7714285714285715,0.625,0.25,0.5333333333333333
Northern Colorado,0.35294117647058826,0.4774774774774775,0.65,0.4,0.42105263157894735,0.4489795918367347,0.2926829268292683,0.45251396648044695,0.6233766233766234,0.5714285714285714,0.45454545454545453,0.22058823529411764
Northern Illinois,0.40540540540540543,0.37037037037037035,0.5370370370370371,0.3333333333333333,0.5,0.2692307692307692,0.3230769230769231,0.45161290322580644,0.5423728813559322,0.5,0.4444444444444444,0.4666666666666667
Northern Iowa,0.307909604519774,0.38645418326693226,0.6666666666666666,0.47619047619047616,0.28125,0.3741496598639456,0.3515850144092219,0.43478260869565216,0.6098484848484849,0.4722222222222222,0.2857142857142857,0.29605263157894735
Northern Kentucky,0.20454545454545456,0.4,0.6136363636363636,0.5,0.2,0.16666666666666666,0.19444444444444445,0.26666666666666666,0.6444444444444445,0.42857142857142855,0.5,0.45454545454545453
Northwestern,0.35283363802559414,0.4230769230769231,0.6203966005665722,0.35,0.36507936507936506,0.33840304182509506,0.34623217922606925,0.3870967741935484,0.6886543535620053,0.3829787234042553,0.44642857142857145,0.3288888888888889
Northwestern State,0.3111111111111111,0.3387096774193548,0.5319148936170213,0.3333333333333333,0.3,0.34782608695652173,0.3880597014925373,0.425,0.7419354838709677,0.15384615384615385,0.5,0.5384615384615384
Notre Dame,0.3676923076923077,0.44552058111380144,0.6263940520446096,0.4074074074074074,0.29508196721311475,0.3181818181818182,0.36666666666666664,0.41418764302059496,0.5787476280834914,0.3103448275862069,0.3037974683544304,0.38562091503267976
Oakland,0.29411764705882354,0.23636363636363636,0.6153846153846154,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.38596491228070173,0.6666666666666666,0.5,0.3333333333333333,0.3793103448275862
Ohio,0.336734693877551,0.4772727272727273,0.5454545454545454,0.0,0.2727272727272727,0.29411764705882354,0.3333333333333333,0.4,0.6875,0.5,0.36363636363636365,0.3076923076923077
Ohio State,0.35804701627486435,0.45255474452554745,0.696917808219178,0.23684210526315788,0.3898305084745763,0.36742424242424243,0.34782608695652173,0.36989795918367346,0.5967413441955194,0.36,0.3709677419354839,0.33992094861660077
Oklahoma,0.34520123839009287,0.4134366925064599,0.6489859594383776,0.36764705882352944,0.41304347826086957,0.32666666666666666,0.3620689655172414,0.378021978021978,0.6203125,0.3492063492063492,0.410958904109589,0.3776824034334764
Oklahoma State,0.33400402414486924,0.42048517520215634,0.6050632911392405,0.30357142857142855,0.4,0.37037037037037035,0.3746958637469586,0.3836477987421384,0.6077235772357723,0.46987951807228917,0.3466666666666667,0.3829787234042553
Old Dominion,0.30097087378640774,0.44329896907216493,0.6756756756756757,0.5714285714285714,0.18181818181818182,0.2857142857142857,0.35294117647058826,0.36470588235294116,0.5533980582524272,0.3,0.5,0.21428571428571427
Ole Miss,0.30241187384044527,0.3795811518324607,0.652605459057072,0.2916666666666667,0.3728813559322034,0.3073170731707317,0.36363636363636365,0.44,0.6367924528301887,0.4393939393939394,0.36923076923076925,0.28191489361702127
Oral Roberts,0.34375,0.4117647058823529,0.5757575757575758,0.4,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.43243243243243246,0.5128205128205128,0.0,0.5,0.43478260869565216
Oregon,0.3525073746312684,0.45187165775401067,0.634862385321101,0.45454545454545453,0.27631578947368424,0.30851063829787234,0.3559027777777778,0.42053789731051344,0.6038543897216274,0.2807017543859649,0.484375,0.31683168316831684
Oregon State,0.3492063492063492,0.42475728155339804,0.6480446927374302,0.32558139534883723,0.2602739726027397,0.37962962962962965,0.3302540415704388,0.4046920821114369,0.6056644880174292,0.45614035087719296,0.273972602739726,0.3496932515337423
Pacific,0.32786885245901637,0.41338582677165353,0.6224489795918368,0.23809523809523808,0.4444444444444444,0.28,0.3568904593639576,0.39664804469273746,0.6462093862815884,0.6666666666666666,0.3225806451612903,0.46236559139784944
Penn State,0.37142857142857144,0.40046838407494145,0.6481835564053537,0.18181818181818182,0.4528301886792453,0.34782608695652173,0.34763948497854075,0.3898305084745763,0.6130952380952381,0.37037037037037035,0.425,0.3373015873015873
Pennsylvania,0.40425531914893614,0.43478260869565216,0.6164383561643836,0.4444444444444444,0.375,0.3333333333333333,0.35714285714285715,0.36363636363636365,0.6962025316455697,0.2727272727272727,0.3333333333333333,0.3783783783783784
Pepperdine,0.36496350364963503,0.4174757281553398,0.6081081081081081,0.4444444444444444,0.4782608695652174,0.37575757575757573,0.4010989010989011,0.4423076923076923,0.6942446043165468,0.43333333333333335,0.37142857142857144,0.4
Pittsburgh,0.32592592592592595,0.32272727272727275,0.6094117647058823,0.35714285714285715,0.2714285714285714,0.27102803738317754,0.3389121338912134,0.42378048780487804,0.64453125,0.4,0.33766233766233766,0.32
Portland,0.37116564417177916,0.38565022421524664,0.6413043478260869,0.3235294117647059,0.5223880597014925,0.30656934306569344,0.33756345177664976,0.3831417624521073,0.6571428571428571,0.425,0.3235294117647059,0.34814814814814815
Portland State,0.38125,0.3431372549019608,0.6363636363636364,0.2222222222222222,0.4166666666666667,0.3181818181818182,0.391304347826087,0.3157894736842105,0.7134146341463414,0.4,0.1875,0.2727272727272727
Prairie View A&M,0.36585365853658536,0.4074074074074074,0.6153846153846154,0.14285714285714285,0.25,0.2903225806451613,0.29545454545454547,0.5666666666666667,0.7254901960784313,0.3333333333333333,0.3333333333333333,0.5
Presbyterian,0.2857142857142857,0.2631578947368421,0.8,0.5,0.0,0.4,0.2727272727272727,0.47368421052631576,0.6666666666666666,0.5,0.6666666666666666,0.2727272727272727
Princeton,0.35507246376811596,0.5405405405405406,0.6774193548387096,0.2,0.5714285714285714,0.39285714285714285,0.4144144144144144,0.41904761904761906,0.7011494252873564,0.16666666666666666,0.3,0.3142857142857143
