,O_All Other 3s,O_In the Paint,O_Rim,O_Corner 3 Left,O_Corner 3 Right,O_Mid 2,D_All Other 3s,D_In the Paint,D_Rim,D_Corner 3 Left,D_Corner 3 Right,D_Mid 2
Providence,0.3192660550458716,0.416044776119403,0.6335740072202166,0.5185185185185185,0.2898550724637681,0.3759124087591241,0.3258426966292135,0.4026548672566372,0.6597444089456869,0.3404255319148936,0.3088235294117647,0.33189655172413796
Purdue,0.4147018030513176,0.4622222222222222,0.7011494252873564,0.55,0.36666666666666664,0.36971830985915494,0.326625386996904,0.35447761194029853,0.6159554730983302,0.3404255319148936,0.423728813559322,0.36538461538461536
Quinnipiac,0.3728813559322034,0.39285714285714285,0.64,0.16666666666666666,0.4,0.2,0.3103448275862069,0.2631578947368421,0.7333333333333333,0.0,0.0,0.2857142857142857
Radford,0.2988505747126437,0.36129032258064514,0.5692307692307692,0.2222222222222222,0.4375,0.22972972972972974,0.33689839572192515,0.45098039215686275,0.6643835616438356,0.3684210526315789,0.38095238095238093,0.36363636363636365
Randall,0.47058823529411764,0.6666666666666666,0.3125,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.7741935483870968,0.42857142857142855,0.8,0.3333333333333333
Rhode Island,0.35351089588377727,0.40384615384615385,0.6262230919765166,0.37735849056603776,0.3968253968253968,0.32460732984293195,0.3385579937304075,0.4163934426229508,0.6302186878727635,0.34210526315789475,0.3508771929824561,0.3208955223880597
Rice,0.2391304347826087,0.38095238095238093,0.6071428571428571,0.2222222222222222,0.3333333333333333,0.5,0.40425531914893614,0.2857142857142857,0.7586206896551724,0.1111111111111111,0.14285714285714285,0.625
Richmond,0.34536082474226804,0.45857988165680474,0.6666666666666666,0.19230769230769232,0.3548387096774194,0.4253731343283582,0.3515850144092219,0.483974358974359,0.6656441717791411,0.5714285714285714,0.38596491228070173,0.38848920863309355
Rider,0.2833333333333333,0.3333333333333333,0.6346153846153846,0.14285714285714285,0.0,0.17391304347826086,0.38181818181818183,0.53125,0.6440677966101694,0.14285714285714285,0.2222222222222222,0.3
Robert Morris,0.3411764705882353,0.2894736842105263,0.5555555555555556,0.5,0.5,0.29411764705882354,0.3137254901960784,0.36363636363636365,0.7402597402597403,0.3333333333333333,0.46153846153846156,0.25925925925925924
Rutgers,0.3024054982817869,0.362962962962963,0.5870069605568445,0.2222222222222222,0.3170731707317073,0.32989690721649484,0.315450643776824,0.39263803680981596,0.6642335766423357,0.3488372093023256,0.5,0.3076923076923077
SIU-Edwardsville,0.22388059701492538,0.33962264150943394,0.5961538461538461,0.5,0.5,0.2962962962962963,0.3953488372093023,0.40540540540540543,0.7894736842105263,0.3,0.375,0.3333333333333333
SMU,0.3544061302681992,0.38701298701298703,0.6542553191489362,0.3695652173913043,0.4657534246575342,0.36363636363636365,0.3291592128801431,0.4273255813953488,0.6320224719101124,0.5789473684210527,0.3392857142857143,0.35978835978835977
Sacramento State,0.3076923076923077,0.36619718309859156,0.6585365853658537,0.0,0.3,0.2903225806451613,0.35,0.5,0.6451612903225806,0.21428571428571427,0.0,0.0625
Sacred Heart,0.2916666666666667,0.35714285714285715,0.6610169491525424,0.0,0.5,0.29411764705882354,0.288135593220339,0.47619047619047616,0.7358490566037735,0.9,0.3333333333333333,0.3076923076923077
Saint Joseph's (PA),0.3951048951048951,0.36024844720496896,0.6442687747035574,0.34615384615384615,0.18181818181818182,0.31451612903225806,0.34097421203438394,0.42483660130718953,0.6047430830039525,0.48484848484848486,0.43902439024390244,0.2808988764044944
Saint Louis,0.3181818181818182,0.3811659192825112,0.5773809523809523,0.4444444444444444,0.34375,0.30434782608695654,0.35563380281690143,0.41810344827586204,0.6109422492401215,0.30434782608695654,0.37777777777777777,0.3695652173913043
Saint Mary's,0.4004282655246253,0.5076586433260394,0.6672932330827067,0.4827586206896552,0.4117647058823529,0.37662337662337664,0.3264367816091954,0.42574257425742573,0.6145124716553289,0.3829787234042553,0.21875,0.38164251207729466
Sam Houston State,0.40217391304347827,0.4367816091954023,0.5555555555555556,0.4444444444444444,0.125,0.2682926829268293,0.40425531914893614,0.47058823529411764,0.7567567567567568,0.42857142857142855,0.6363636363636364,0.3076923076923077
Samford,0.4166666666666667,0.5454545454545454,0.7777777777777778,1.0,0.0,0.0,0.35294117647058826,0.4444444444444444,0.8333333333333334,0.0,0.42857142857142855,0.25
San Diego,0.3230240549828179,0.4350282485875706,0.6470588235294118,0.35,0.3170731707317073,0.29411764705882354,0.3248730964467005,0.3937007874015748,0.6218487394957983,0.35294117647058826,0.2857142857142857,0.34210526315789475
San Diego State,0.32929782082324455,0.45454545454545453,0.6303317535545023,0.3148148148148148,0.3392857142857143,0.40131578947368424,0.3374485596707819,0.39215686274509803,0.6331521739130435,0.41379310344827586,0.391304347826087,0.3582887700534759
San Francisco,0.3157894736842105,0.376984126984127,0.5946666666666667,0.4117647058823529,0.39436619718309857,0.2980769230769231,0.3105590062111801,0.41690962099125367,0.6243781094527363,0.43243243243243246,0.4117647058823529,0.368
San Jose State,0.3729903536977492,0.3970149253731343,0.6118881118881119,0.3157894736842105,0.25,0.36904761904761907,0.35064935064935066,0.43548387096774194,0.6764705882352942,0.3492063492063492,0.37142857142857144,0.33636363636363636
Santa Clara,0.3375,0.3782608695652174,0.6554307116104869,0.29411764705882354,0.3333333333333333,0.4166666666666667,0.36742424242424243,0.4385245901639344,0.7177914110429447,0.5454545454545454,0.45454545454545453,0.4107142857142857
Savannah State,0.296875,0.23809523809523808,0.4424778761061947,0.4117647058823529,0.16,0.15789473684210525,0.375,0.42857142857142855,0.7058823529411765,0.4166666666666667,0.391304347826087,0.3076923076923077
Seattle,0.46153846153846156,0.2916666666666667,0.421875,0.8333333333333334,0.2,0.45454545454545453,0.4423076923076923,0.2631578947368421,0.5223880597014925,0.42857142857142855,0.5,0.27586206896551724
Seton Hall,0.36042402826855124,0.41222879684418146,0.6574923547400612,0.48214285714285715,0.32786885245901637,0.35526315789473684,0.3363774733637747,0.4110854503464203,0.6377816291161178,0.3333333333333333,0.39705882352941174,0.33948339483394835
Siena,0.2962962962962963,0.0967741935483871,0.5,0.5,0.4,0.21428571428571427,0.4,0.6,0.6538461538461539,0.3333333333333333,0.25,0.3333333333333333
South Alabama,0.2702702702702703,0.21739130434782608,0.5384615384615384,0.0,0.25,0.2727272727272727,0.2631578947368421,0.35294117647058826,0.6388888888888888,0.5,0.0,0.5
South Carolina,0.32447817836812143,0.36363636363636365,0.5825,0.34615384615384615,0.34,0.3092369477911647,0.33620689655172414,0.37545126353790614,0.6190476190476191,0.32075471698113206,0.35294117647058826,0.3684210526315789
South Carolina State,0.32432432432432434,0.373134328358209,0.6333333333333333,0.75,0.25,0.3375,0.42168674698795183,0.5098039215686274,0.8076923076923077,0.4375,0.25,0.46153846153846156
South Dakota,0.36585365853658536,0.4270833333333333,0.5742574257425742,0.375,0.375,0.48214285714285715,0.3269230769230769,0.4649122807017544,0.6078431372549019,0.4,0.5294117647058824,0.28125
South Dakota State,0.3904761904761905,0.4011299435028249,0.5714285714285714,0.25,0.5625,0.48936170212765956,0.36018957345971564,0.515527950310559,0.6822429906542056,0.5833333333333334,0.15789473684210525,0.375
South Florida,0.3851851851851852,0.35555555555555557,0.5595238095238095,0.3142857142857143,0.23529411764705882,0.3333333333333333,0.32996632996632996,0.5060728744939271,0.7163120567375887,0.3448275862068966,0.44642857142857145,0.37777777777777777
Southeast Missouri State,0.4375,0.0,0.5,0.6666666666666666,0.25,1.0,0.30434782608695654,0.3333333333333333,0.48,0.5,0.6666666666666666,0.125
Southeastern Louisiana,0.3194444444444444,0.2926829268292683,0.6170212765957447,0.5,0.4,0.3684210526315789,0.3283582089552239,0.4861111111111111,0.6595744680851063,0.5,0.2,0.2702702702702703
Southern Illinois,0.33073929961089493,0.44537815126050423,0.6013986013986014,0.2857142857142857,0.45,0.3739130434782609,0.34055727554179566,0.4158415841584158,0.6852589641434262,0.4444444444444444,0.36,0.35
Southern Miss,0.39705882352941174,0.43478260869565216,0.6923076923076923,0.25,0.25,0.3333333333333333,0.4107142857142857,0.4222222222222222,0.6333333333333333,0.5,0.5,0.4166666666666667
Southern University,0.2978723404255319,0.30973451327433627,0.48314606741573035,0.5714285714285714,0.5,0.2876712328767123,0.35185185185185186,0.5394736842105263,0.7349397590361446,0.1111111111111111,0.5,0.4634146341463415
Southern Utah,0.39344262295081966,0.39080459770114945,0.55,0.5,0.45,0.36363636363636365,0.3627450980392157,0.4945054945054945,0.7448275862068966,0.35294117647058826,0.5,0.34782608695652173
St. Bonaventure,0.3756906077348066,0.41517857142857145,0.5613079019073569,0.39285714285714285,0.44,0.3581081081081081,0.36658354114713215,0.38095238095238093,0.6779141104294478,0.2608695652173913,0.24,0.3153153153153153
St. Francis (BKN),0.28125,0.21428571428571427,0.425531914893617,0.0,0.125,0.15384615384615385,0.3,0.3076923076923077,0.5833333333333334,0.5,0.5,0.2777777777777778
St. Francis (PA),0.36923076923076925,0.40350877192982454,0.6101694915254238,0.3,0.16666666666666666,0.3888888888888889,0.47368421052631576,0.484375,0.686046511627907,0.3333333333333333,0.46153846153846156,0.4
St. John's,0.3054989816700611,0.424,0.6326129666011788,0.3902439024390244,0.417910447761194,0.33797909407665505,0.38118022328548645,0.3644578313253012,0.5826086956521739,0.3392857142857143,0.35064935064935066,0.3526570048309179
St. Peter's,0.3181818181818182,0.30303030303030304,0.6323529411764706,0.0,0.5,0.375,0.21311475409836064,0.3409090909090909,0.6756756756756757,0.5,0.375,0.29411764705882354
Stanford,0.37371134020618557,0.4014084507042254,0.6184873949579832,0.273972602739726,0.4074074074074074,0.3466666666666667,0.3473684210526316,0.4134831460674157,0.6026119402985075,0.3695652173913043,0.3793103448275862,0.3425925925925926
Stephen F. Austin,0.391304347826087,0.4166666666666667,0.6067415730337079,1.0,0.2727272727272727,0.38461538461538464,0.35294117647058826,0.40816326530612246,0.5566037735849056,0.4666666666666667,0.4444444444444444,0.2222222222222222
Stetson,0.2647058823529412,0.42857142857142855,0.7777777777777778,0.0,0.0,0.3333333333333333,0.43243243243243246,0.46808510638297873,0.782608695652174,0.6,0.2,0.3333333333333333
Stony Brook,0.3333333333333333,0.28378378378378377,0.5979381443298969,0.4,0.375,0.24242424242424243,0.32558139534883723,0.3835616438356164,0.6542056074766355,0.16666666666666666,0.2222222222222222,0.2894736842105263
Syracuse,0.3159851301115242,0.4060475161987041,0.6032863849765259,0.4583333333333333,0.34782608695652173,0.375,0.30703012912482064,0.40963855421686746,0.6098130841121495,0.3291139240506329,0.36231884057971014,0.26595744680851063
TCU,0.41409691629955947,0.44556962025316454,0.647787610619469,0.4044943820224719,0.23880597014925373,0.37058823529411766,0.37168141592920356,0.38676844783715014,0.6129032258064516,0.375,0.4714285714285714,0.43333333333333335
Temple,0.35423728813559324,0.3898305084745763,0.6202830188679245,0.2692307692307692,0.3684210526315789,0.32752613240418116,0.3166023166023166,0.4380165289256198,0.6431623931623932,0.3541666666666667,0.3090909090909091,0.351931330472103
Tennessee,0.35428571428571426,0.3862212943632568,0.6632390745501285,0.5283018867924528,0.35714285714285715,0.3333333333333333,0.30739299610894943,0.3870967741935484,0.6207627118644068,0.29310344827586204,0.38,0.30952380952380953
Tennessee State,0.3582089552238806,0.3,0.4857142857142857,0.36363636363636365,0.42857142857142855,0.4,0.3717948717948718,0.5892857142857143,0.6888888888888889,0.42857142857142855,0.625,0.4117647058823529
Tennessee Tech,0.27906976744186046,0.3787878787878788,0.5476190476190477,0.14285714285714285,0.0,0.4117647058823529,0.19607843137254902,0.48148148148148145,0.5882352941176471,0.5,0.4,0.47619047619047616
Tennessee-Martin,0.42857142857142855,0.3333333333333333,0.8461538461538461,0.5,0.0,0.2,0.23529411764705882,0.3888888888888889,0.8461538461538461,1.0,0.3333333333333333,0.3333333333333333
Texas,0.2910714285714286,0.3723150357995227,0.6547169811320754,0.4155844155844156,0.5068493150684932,0.3235294117647059,0.3359073359073359,0.4043478260869565,0.634,0.39622641509433965,0.3466666666666667,0.31983805668016196
Texas A&M,0.3134057971014493,0.44715447154471544,0.6640866873065016,0.3181818181818182,0.44642857142857145,0.3181818181818182,0.3102893890675241,0.3726235741444867,0.615686274509804,0.5125,0.30392156862745096,0.3273381294964029
Texas A&M-CC,0.34375,0.325,0.56,0.3333333333333333,0.1111111111111111,0.4166666666666667,0.3,0.5882352941176471,0.673469387755102,0.5714285714285714,0.7,0.35714285714285715
Texas Rio Grande Valley,0.20512820512820512,0.3333333333333333,0.45614035087719296,0.25,0.14285714285714285,0.425531914893617,0.3898305084745763,0.42105263157894735,0.6060606060606061,0.14285714285714285,0.3333333333333333,0.38095238095238093
Texas Southern,0.3279569892473118,0.3728813559322034,0.5843373493975904,0.3902439024390244,0.3157894736842105,0.38571428571428573,0.33689839572192515,0.4713375796178344,0.6302083333333334,0.65,0.42857142857142855,0.2823529411764706
Texas State,0.22033898305084745,0.4358974358974359,0.6071428571428571,1.0,0.5,0.375,0.4117647058823529,0.3953488372093023,0.5675675675675675,0.14285714285714285,0.625,0.4666666666666667
Texas Tech,0.34296724470134876,0.38186813186813184,0.635593220338983,0.5,0.3559322033898305,0.38022813688212925,0.3231357552581262,0.37275064267352187,0.58,0.5081967213114754,0.25925925925925924,0.3217391304347826
Texas-Arlington,0.39869281045751637,0.47580645161290325,0.6388888888888888,0.4166666666666667,0.3157894736842105,0.3269230769230769,0.3105590062111801,0.5157894736842106,0.6346153846153846,0.2,0.42105263157894735,0.3918918918918919
Toledo,0.4056603773584906,0.2549019607843137,0.6119402985074627,0.6,0.5,0.37777777777777777,0.41935483870967744,0.3770491803278688,0.6101694915254238,0.25,0.5,0.2571428571428571
Towson,0.17857142857142858,0.4857142857142857,0.85,0.25,0.75,0.3333333333333333,0.36585365853658536,0.4090909090909091,0.5,0.75,0.2857142857142857,0.42857142857142855
Troy,0.19117647058823528,0.32,0.5555555555555556,0.2857142857142857,0.0,0.48148148148148145,0.3181818181818182,0.3333333333333333,0.5964912280701754,0.0,0.3333333333333333,0.45161290322580644
Tulane,0.32558139534883723,0.3770491803278688,0.6546961325966851,0.4444444444444444,0.36538461538461536,0.3672316384180791,0.3474576271186441,0.45112781954887216,0.6684350132625995,0.4375,0.35,0.34065934065934067
Tulsa,0.3447488584474886,0.3815261044176707,0.624,0.375,0.36363636363636365,0.25833333333333336,0.35845213849287166,0.3645833333333333,0.6352583586626139,0.38181818181818183,0.2692307692307692,0.3712574850299401
UAB,0.2891566265060241,0.4507042253521127,0.6444444444444445,0.3333333333333333,0.25,0.5666666666666667,0.3076923076923077,0.4523809523809524,0.6923076923076923,0.46153846153846156,0.5294117647058824,0.40625
UC Davis,0.3263157894736842,0.40789473684210525,0.6637168141592921,0.46153846153846156,0.375,0.32608695652173914,0.3418803418803419,0.46551724137931033,0.6422764227642277,0.4,0.0,0.425
UC Irvine,0.3013698630136986,0.22857142857142856,0.575,0.6666666666666666,0.2857142857142857,0.3090909090909091,0.28888888888888886,0.32727272727272727,0.5454545454545454,0.5,0.4,0.4262295081967213
UC Riverside,0.23255813953488372,0.4411764705882353,0.5740740740740741,0.5,0.3333333333333333,0.35714285714285715,0.2857142857142857,0.41379310344827586,0.6153846153846154,0.0,0.2857142857142857,0.22580645161290322
UC Santa Barbara,0.3394495412844037,0.45454545454545453,0.5263157894736842,0.5,0.6,0.3157894736842105,0.29545454545454547,0.3968253968253968,0.5466666666666666,0.16666666666666666,0.45454545454545453,0.5
UCF,0.3197969543147208,0.371571072319202,0.5945273631840796,0.4166666666666667,0.3111111111111111,0.2595419847328244,0.30788804071246817,0.35324675324675325,0.6114130434782609,0.4909090909090909,0.3114754098360656,0.3546099290780142
UCLA,0.37537091988130566,0.4439461883408072,0.6492985971943888,0.42105263157894735,0.3939393939393939,0.376,0.34323922734026746,0.3834745762711864,0.5962962962962963,0.35526315789473684,0.3448275862068966,0.38910505836575876
UMBC,0.37373737373737376,0.3924050632911392,0.6764705882352942,0.43333333333333335,0.6428571428571429,0.32558139534883723,0.3333333333333333,0.4264705882352941,0.7341772151898734,0.3333333333333333,0.4166666666666667,0.3488372093023256
UMKC,0.27419354838709675,0.375,0.5111111111111111,0.4,0.25,0.4230769230769231,0.3090909090909091,0.40625,0.6891891891891891,0.375,0.6,0.5
UNC Asheville,0.3125,0.46153846153846156,0.5476190476190477,0.5,0.5,0.4090909090909091,0.40384615384615385,0.5428571428571428,0.65,0.3333333333333333,0.375,0.35
UNC Greensboro,0.23770491803278687,0.4473684210526316,0.6964285714285714,0.3333333333333333,0.0,0.3076923076923077,0.2604166666666667,0.375,0.6530612244897959,0.2727272727272727,0.15384615384615385,0.38235294117647056
UNLV,0.33798882681564246,0.47493403693931396,0.6632825719120136,0.23684210526315788,0.2826086956521739,0.31155778894472363,0.35375494071146246,0.42201834862385323,0.6227897838899804,0.4,0.4791666666666667,0.2966101694915254
USC,0.3498233215547703,0.43665158371040724,0.6661045531197302,0.44285714285714284,0.49038461538461536,0.33073929961089493,0.34340222575516693,0.40240963855421685,0.6243093922651933,0.30952380952380953,0.4268292682926829,0.3697478991596639
USC Upstate,0.3471502590673575,0.2857142857142857,0.5660377358490566,0.35,0.38461538461538464,0.39285714285714285,0.43609022556390975,0.41975308641975306,0.6823529411764706,0.9333333333333333,0.631578947368421,0.75
UTEP,0.2125,0.4,0.7142857142857143,0.42857142857142855,0.6,0.31666666666666665,0.3627450980392157,0.4594594594594595,0.5964912280701754,0.23076923076923078,0.3125,0.3103448275862069
UTSA,0.38,0.4125,0.6129032258064516,0.18181818181818182,0.2727272727272727,0.25,0.29473684210526313,0.40350877192982454,0.75,0.14285714285714285,0.5833333333333334,0.4482758620689655
University of Antelope Valley,0.1111111111111111,0.21052631578947367,0.6,0.5,0.0,0.0,0.5714285714285714,0.5882352941176471,0.6086956521739131,0.0,0.25,0.14285714285714285
Utah,0.36231884057971014,0.41810344827586204,0.625,0.3582089552238806,0.3684210526315789,0.35964912280701755,0.3466933867735471,0.36151603498542273,0.5925925925925926,0.4126984126984127,0.3492063492063492,0.3789954337899543
Utah State,0.33974358974358976,0.3769633507853403,0.6229050279329609,0.390625,0.48,0.4015748031496063,0.3516209476309227,0.4006849315068493,0.6548223350253807,0.38235294117647056,0.3829787234042553,0.381294964028777
Utah Valley,0.2597402597402597,0.36507936507936506,0.5545454545454546,0.4166666666666667,0.0,0.2857142857142857,0.3780487804878049,0.4,0.6542056074766355,0.6,0.5,0.2777777777777778
Valparaiso,0.34782608695652173,0.3877551020408163,0.6751592356687898,0.3333333333333333,0.4,0.30985915492957744,0.3125,0.44,0.72,0.35714285714285715,0.43333333333333335,0.2987012987012987
Vanderbilt,0.32656826568265684,0.45121951219512196,0.5827664399092971,0.3684210526315789,0.45977011494252873,0.35384615384615387,0.38875305623471884,0.4489247311827957,0.6375266524520256,0.41935483870967744,0.5,0.3640552995391705
Vermont,0.40963855421686746,0.3333333333333333,0.65,0.125,0.42857142857142855,0.25,0.3287671232876712,0.3950617283950617,0.6376811594202898,0.5,0.6,0.35
Villanova,0.39604989604989604,0.5277777777777778,0.7133105802047781,0.4157303370786517,0.42727272727272725,0.4090909090909091,0.30791788856304986,0.39186991869918697,0.640502354788069,0.38461538461538464,0.3333333333333333,0.3711340206185567
Virginia,0.3769063180827887,0.4170403587443946,0.6824644549763034,0.40816326530612246,0.38095238095238093,0.39090909090909093,0.30338983050847457,0.32670454545454547,0.5616740088105727,0.38095238095238093,0.3064516129032258,0.31343283582089554
Virginia Commonwealth,0.3522727272727273,0.4738292011019284,0.6205250596658711,0.3829787234042553,0.2714285714285714,0.28703703703703703,0.3575,0.39552238805970147,0.642578125,0.40384615384615385,0.42105263157894735,0.3611111111111111
Virginia Military,0.3111111111111111,0.4827586206896552,0.6190476190476191,0.0,0.0,0.2,0.3409090909090909,0.58,0.5555555555555556,0.3333333333333333,0.6666666666666666,0.1111111111111111
Virginia Tech,0.36160714285714285,0.4007220216606498,0.6768,0.4274193548387097,0.43820224719101125,0.36666666666666664,0.3566775244299674,0.34492753623188405,0.6843373493975904,0.3389830508474576,0.3333333333333333,0.3415841584158416
Wagner,0.3017241379310345,0.323943661971831,0.6116504854368932,0.3076923076923077,0.17647058823529413,0.28205128205128205,0.4423076923076923,0.36666666666666664,0.6881720430107527,0.3076923076923077,0.4166666666666667,0.36
Wake Forest,0.3681710213776722,0.35081967213114756,0.6150442477876106,0.35135135135135137,0.3584905660377358,0.3651452282157676,0.3650107991360691,0.40714285714285714,0.6262886597938144,0.42,0.3404255319148936,0.3446327683615819
Walla Walla,0.2857142857142857,0.42857142857142855,0.2,0.5,0.4,0.14285714285714285,0.38095238095238093,0.5,0.7916666666666666,0.6666666666666666,0.5,0.25
Washington,0.33698030634573306,0.43015521064301554,0.6436363636363637,0.34328358208955223,0.3698630136986301,0.3128205128205128,0.32679738562091504,0.4435946462715105,0.64375,0.32894736842105265,0.34408602150537637,0.3352941176470588
Washington State,0.36885245901639346,0.42857142857142855,0.64,0.3974358974358974,0.3673469387755102,0.358974358974359,0.34901960784313724,0.4851190476190476,0.6485436893203883,0.36666666666666664,0.36231884057971014,0.375886524822695
Weber State,0.2727272727272727,0.4358974358974359,0.6923076923076923,0.5,0.6,0.35,0.3684210526315789,0.37777777777777777,0.717391304347826,0.75,0.7272727272727273,0.5333333333333333
West Virginia,0.34749620637329287,0.42950108459869846,0.5956375838926175,0.4672897196261682,0.2882882882882883,0.35097493036211697,0.3706422018348624,0.35561497326203206,0.5566343042071198,0.43373493975903615,0.39669421487603307,0.3271604938271605
Western Carolina,0.38271604938271603,0.3125,0.4725274725274725,0.25,0.42857142857142855,0.2222222222222222,0.5121951219512195,0.45454545454545453,0.6333333333333333,0.4,0.2857142857142857,0.3870967741935484
Western Illinois,0.35714285714285715,0.48,0.6666666666666666,0.0,0.0,0.4,0.28,0.1875,0.5882352941176471,0.0,0.0,0.25
Western Kentucky,0.3434343434343434,0.43333333333333335,0.5684931506849316,0.7142857142857143,0.25,0.5116279069767442,0.34814814814814815,0.44339622641509435,0.6240601503759399,0.6666666666666666,0.42105263157894735,0.24074074074074073
Western Michigan,0.3465346534653465,0.3888888888888889,0.6329113924050633,0.14285714285714285,0.5,0.35135135135135137,0.3263157894736842,0.2777777777777778,0.7578947368421053,0.09090909090909091,0.2,0.18181818181818182
Wichita State,0.3729071537290715,0.4381443298969072,0.6843971631205674,0.6382978723404256,0.3048780487804878,0.37407407407407406,0.3592085235920852,0.36507936507936506,0.6280788177339901,0.32558139534883723,0.4657534246575342,0.36454849498327757
William & Mary,0.3333333333333333,0.5185185185185185,0.6666666666666666,0.625,0.4444444444444444,0.5,0.3137254901960784,0.5142857142857142,0.7450980392156863,0.5,0.5,0.42857142857142855
Winthrop,0.3559322033898305,0.3076923076923077,0.6136363636363636,0.5,0.375,0.4666666666666667,0.3888888888888889,0.36363636363636365,0.6666666666666666,0.0,0.0,0.2222222222222222
Wisconsin,0.3279279279279279,0.46208530805687204,0.6125244618395304,0.3409090909090909,0.44680851063829785,0.3507853403141361,0.3648351648351648,0.44308943089430897,0.6536697247706422,0.3783783783783784,0.16216216216216217,0.3879003558718861
Wofford,0.2923076923076923,0.4,0.631578947368421,0.5,0.2,0.5185185185185185,0.29577464788732394,0.4482758620689655,0.525,0.0,0.0,0.25
Wright State,0.3157894736842105,0.2549019607843137,0.6226415094339622,0.3333333333333333,0.8,0.2692307692307692,0.2857142857142857,0.40350877192982454,0.6046511627906976,0.2,0.4444444444444444,0.36585365853658536
Wyoming,0.33399602385685884,0.42857142857142855,0.6532066508313539,0.40384615384615385,0.36507936507936506,0.32575757575757575,0.3629242819843342,0.43440233236151604,0.6026666666666667,0.3783783783783784,0.559322033898305,0.39915966386554624
Xavier,0.369281045751634,0.4719626168224299,0.6581560283687943,0.39215686274509803,0.4,0.37967914438502676,0.3262316910785619,0.4328018223234624,0.6176991150442478,0.4084507042253521,0.32926829268292684,0.3649122807017544
Yale,0.2818181818181818,0.39436619718309857,0.6666666666666666,0.125,0.38095238095238093,0.4375,0.34782608695652173,0.6,0.6486486486486487,0.4,0.4444444444444444,0.4634146341463415
Youngstown State,0.39655172413793105,0.40384615384615385,0.6571428571428571,0.2,0.16666666666666666,0.25,0.34146341463414637,0.49019607843137253,0.7076923076923077,0.42857142857142855,0.25,0.5
